Subject,Number,Label
S4,189,1
S4,190,1
S4,191,1
S4,192,1
S4,193,0
S4,194,0
S4,195,0
S4,196,1
S4,197,1
S4,198,1
S4,199,1
S4,200,1
S4,201,1
S4,202,1
S4,203,1
S4,204,1
S4,205,0
S4,206,0
S4,207,0
S4,208,0
S4,209,0
S4,210,0
S4,211,0
S4,212,0
S4,213,0
S4,214,0
S4,215,0
S4,216,1
S4,217,1
S4,218,1
S4,219,1
S4,220,1
S4,221,1
S4,222,1
S4,223,1
S4,224,1
S4,225,0
S4,226,0
S4,227,0
S4,228,1
S4,229,1
S4,230,1
S4,231,1
S4,232,1
S4,233,1
S4,234,1
S4,235,1
S4,236,1
S4,237,0
S4,238,0
S4,239,0
S4,240,0
S4,241,0
S4,242,0
S4,243,0
S4,244,0
S4,245,0
S4,246,0
S4,247,0
S4,248,0
S4,249,0
S4,250,0
S4,251,0
S4,252,0
S4,253,0
S4,254,0
S4,255,0
S4,256,1
S4,257,1
S4,258,1
S4,259,1
S4,260,1
S4,261,1
S4,262,1
S4,263,1
S4,264,1
S4,265,0
S4,266,0
S4,267,0
S4,268,0
S4,269,0
S4,270,0
S4,271,0
S4,272,0
S4,273,0
S4,274,0
S4,275,0
S4,276,1
S4,277,1
S4,278,1
S4,279,1
S4,280,1
S4,281,1
S4,282,1
S4,283,1
S4,284,1
S4,285,1
S4,286,1
S4,287,1
S4,288,1
S4,289,1
S4,290,1
S4,291,1
S4,292,1
S4,293,1
S4,294,1
S4,295,1
S4,296,1
S4,297,0
S4,298,0
S4,299,0
S4,300,1
S4,301,1
S4,302,1
S4,303,1
S4,304,1
S4,305,1
S4,306,1
S4,307,1
S4,308,1
S4,309,0
S4,310,0
S4,311,0
S4,312,1
S4,313,1
S4,314,1
S4,315,1
S4,316,1
S4,317,1
S4,318,1
S4,319,1
S4,320,1
S4,321,0
S4,322,0
S4,323,0
S4,324,1
S4,325,1
S4,326,1
S4,327,1
S4,328,1
S4,329,1
S4,330,1
S4,331,1
S4,332,1
S4,333,0
S4,334,0
S4,335,0
S4,336,0
S4,337,0
S4,338,0
S4,339,0
S4,340,0
S4,341,0
S4,342,0
S4,343,0
S4,344,1
S4,345,1
S4,346,1
S4,347,1
S4,348,1
S4,349,1
S4,350,1
S4,351,1
S4,352,1
S4,353,0
S4,354,0
S4,355,0
S4,356,1
S4,357,1
S4,358,1
S4,359,1
S4,360,1
S4,361,1
S4,362,1
S4,363,1
S4,364,1
S4,365,0
S4,366,0
S4,367,0
S4,368,0
S4,369,0
S4,370,0
S4,371,0
S4,372,0
S4,373,0
S4,374,0
S4,375,0
S4,376,0
S4,377,0
S4,378,0
S4,379,0
S4,380,0
S4,381,0
S4,382,0
S4,383,0
S4,384,1
S4,385,1
S4,386,1
S4,387,1
S4,388,1
S4,389,1
S4,390,1
S4,391,1
S4,392,1
S4,393,0
S4,394,0
S4,395,0
S4,396,0
S4,397,0
S4,398,0
S4,399,0
S4,400,0
S4,401,0
S4,402,0
S4,403,0
S4,404,0
S4,405,0
S4,406,0
S4,407,0
S4,408,0
S4,409,0
S4,410,0
S4,411,0
S4,412,0
S4,413,0
S4,414,0
S4,415,0
S4,416,0
S4,417,0
S4,418,0
S4,419,0
S4,420,0
S4,421,0
S4,422,0
S4,423,0
S4,424,1
S4,425,1
S4,426,1
S4,427,1
S4,428,1
S4,429,1
S4,430,1
S4,431,1
S4,432,1
S4,433,1
S4,434,1
S4,435,1
S4,436,1
S4,437,0
S4,438,0
S4,439,0
S4,440,0
S4,441,0
S4,442,0
S4,443,0
S4,444,0
S4,445,0
S4,446,0
S4,447,0
S4,448,1
S4,449,1
S4,450,1
S4,451,1
S4,452,1
S4,453,1
S4,454,1
S4,455,1
S4,456,1
S4,457,0
S4,458,0
S4,459,0
S4,460,1
S4,461,1
S4,462,1
S4,463,1
S4,464,1
S4,465,1
S4,466,1
S4,467,1
S4,468,1
S4,469,0
S4,470,0
S4,471,0
S4,472,1
S4,473,1
S4,474,1
S4,475,1
S4,476,1
S4,477,1
S4,478,1
S4,479,1
S4,480,1
S4,481,0
S4,482,0
S4,483,0
S4,484,1
S4,485,1
S4,486,1
S4,487,1
S4,488,1
S4,489,1
S4,490,1
S4,491,1
S4,492,1
S4,493,0
S4,494,0
S4,495,0
S4,496,0
S4,497,0
S4,498,0
S4,499,0
S4,500,1
S4,501,1
S4,502,1
S4,503,1
S4,504,1
S4,505,1
S4,506,1
S4,507,1
S4,508,1
S4,509,1
S4,510,1
S4,511,1
S4,512,1
S4,513,1
S4,514,1
S4,515,1
S4,516,1
S4,517,0
S4,518,0
S4,519,0
S4,520,1
S4,521,1
S4,522,1
S4,523,1
S4,524,1
S4,525,1
S4,526,1
S4,527,1
S4,528,1
S4,529,1
S4,530,1
S4,531,1
S4,532,1
S4,533,1
S4,534,1
S4,535,1
S4,536,1
S4,537,0
S4,538,0
S4,539,0
S4,540,1
S4,541,1
S4,542,1
S4,543,1
S4,544,1
S4,545,1
S4,546,1
S4,547,1
S4,548,1
S4,549,1
S4,550,1
S4,551,1
S4,552,1
S4,553,0
S4,554,0
S4,555,0
S4,556,0
S4,557,0
S4,558,0
S4,559,0
S4,560,1
S4,561,1
S4,562,1
S4,563,1
S4,564,1
S4,565,1
S4,566,1
S4,567,1
S4,568,1
S4,569,1
S4,570,1
S4,571,1
S4,572,1
S4,573,1
S4,574,1
S4,575,1
S4,576,1
S4,577,0
S4,578,0
S4,579,0
S4,580,1
S4,581,1
S4,582,1
S4,583,1
S4,584,1
S4,585,1
S4,586,1
S4,587,1
S4,588,1
S4,589,0
S4,590,0
S4,591,0
S4,592,1
S4,593,1
S4,594,1
S4,595,1
S4,596,1
S4,597,1
S4,598,1
S4,599,1
S4,600,1
S4,601,0
S4,602,0
S4,603,0
S4,604,1
S4,605,1
S4,606,1
S4,607,1
S4,608,1
S4,609,1
S4,610,1
S4,611,1
S4,612,1
S4,613,0
S4,614,0
S4,615,0
S4,616,0
S4,617,0
S4,618,0
S4,619,0
S4,620,0
S4,621,0
S4,622,0
S4,623,0
S4,624,1
S4,625,1
S4,626,1
S4,627,1
S4,628,1
S4,629,1
S4,630,1
S4,631,1
S4,632,1
S4,633,0
S4,634,0
S4,635,0
S4,636,1
S4,637,1
S4,638,1
S4,639,1
S4,640,1
S4,641,1
S4,642,1
S4,643,1
S4,644,1
S4,645,0
S4,646,0
S4,647,0
S4,648,0
S4,649,0
S4,650,0
S4,651,0
S4,652,1
S4,653,1
S4,654,1
S4,655,1
S4,656,1
S4,657,1
S4,658,1
S4,659,1
S4,660,1
S4,661,0
S4,662,0
S4,663,0
S4,664,1
S4,665,1
S4,666,1
S4,667,1
S4,668,1
S4,669,1
S4,670,1
S4,671,1
S4,672,1
S4,673,0
S4,674,0
S4,675,0
S4,676,0
S4,677,0
S4,678,0
S4,679,0
S4,680,0
S4,681,0
S4,682,0
S4,683,0
S4,684,1
S4,685,1
S4,686,1
S4,687,1
S4,688,1
S4,689,1
S4,690,1
S4,691,1
S4,692,1
S4,693,0
S4,694,0
S4,695,0
S4,696,0
S4,697,0
S4,698,0
S4,699,0
S4,700,0
S4,701,0
S4,702,0
S4,703,0
S4,704,1
S4,705,1
S4,706,1
S4,707,1
S4,708,1
S4,709,1
S4,710,1
S4,711,1
S4,712,1
S4,713,0
S4,714,0
S4,715,0
S4,716,0
S4,717,0
S4,718,0
S4,719,0
S4,720,1
S4,721,1
S4,722,1
S4,723,1
S4,724,1
S4,725,1
S4,726,1
S4,727,1
S4,728,1
S4,729,1
S4,730,1
S4,731,1
S4,732,1
S4,733,1
S4,734,1
S4,735,1
S4,736,1
S4,737,0
S4,738,0
S4,739,0
S4,740,0
S4,741,0
S4,742,0
S4,743,0
S4,744,0
S4,745,0
S4,746,0
S4,747,0
S4,748,0
S4,749,0
S4,750,0
S4,751,0
S4,752,1
S4,753,1
S4,754,1
S4,755,1
S4,756,1
S4,757,1
S4,758,1
S4,759,1
S4,760,1
S4,761,0
S4,762,0
S4,763,0
S4,764,1
S4,765,1
S4,766,1
S4,767,1
S4,768,1
S4,769,1
S4,770,1
S4,771,1
S4,772,1
S4,773,0
S4,774,0
S4,775,0
S4,776,1
S4,777,1
S4,778,1
S4,779,1
S4,780,1
S4,781,1
S4,782,1
S4,783,1
S4,784,1
S4,785,0
S4,786,0
S4,787,0
S4,788,0
S4,789,0
S4,790,0
S4,791,0
S4,792,0
S4,793,0
S4,794,0
S4,795,0
S4,796,0
S4,797,0
S4,798,0
S4,799,0
S4,800,0
S4,801,0
S4,802,0
S4,803,0
S4,804,1
S4,805,1
S4,806,1
S4,807,1
S4,808,1
S4,809,1
S4,810,1
S4,811,1
S4,812,1
S4,813,0
S4,814,0
S4,815,0
S4,816,0
S4,817,0
S4,818,0
S4,819,0
S4,820,0
S4,821,0
S4,822,0
S4,823,0
S4,824,1
S4,825,1
S4,826,1
S4,827,1
S4,828,1
S4,829,1
S4,830,1
S4,831,1
S4,832,1
S4,833,1
S4,834,1
S4,835,1
S4,836,1
S4,837,1
S4,838,1
S4,839,1
S4,840,1
S4,841,1
S4,842,1
S4,843,1
S4,844,1
S4,845,0
S4,846,0
S4,847,0
S4,848,0
S4,849,0
S4,850,0
S4,851,0
S4,852,1
S4,853,1
S4,854,1
S4,855,1
S4,856,1
S4,857,1
S4,858,1
S4,859,1
S4,860,1
S4,861,1
S4,862,1
S4,863,1
S4,864,1
S4,865,0
S4,866,0
S4,867,0
S4,868,1
S4,869,1
S4,870,1
S4,871,1
S4,872,1
S4,873,1
S4,874,1
S4,875,1
S4,876,1
S4,877,0
S4,878,0
S4,879,0
S4,880,0
S4,881,0
S4,882,0
S4,883,0
S4,884,0
S4,885,0
S4,886,0
S4,887,0
S4,888,0
S4,889,0
S4,890,0
S4,891,0
S4,892,1
S4,893,1
S4,894,1
S4,895,1
S4,896,1
S4,897,1
S4,898,1
S4,899,1
S4,900,1
S4,901,0
S4,902,0
S4,903,0
S4,904,0
S4,905,0
S4,906,0
S4,907,0
S4,908,1
S4,909,1
S4,910,1
S4,911,1
S4,912,1
S4,913,1
S4,914,1
S4,915,1
S4,916,1
S4,917,0
S4,918,0
S4,919,0
S4,920,0
S4,921,0
S4,922,0
S4,923,0
S4,924,1
S4,925,1
S4,926,1
S4,927,1
S4,928,1
S4,929,1
S4,930,1
S4,931,1
S4,932,1
S4,933,1
S4,934,1
S4,935,1
S4,936,1
S4,937,0
S4,938,0
S4,939,0
S4,940,0
S4,941,0
S4,942,0
S4,943,0
S4,944,1
S4,945,1
S4,946,1
S4,947,1
S4,948,1
S4,949,1
S4,950,1
S4,951,1
S4,952,1
S4,953,0
S4,954,0
S4,955,0
S4,956,0
S4,957,0
S4,958,0
S4,959,0
S4,960,1
S4,961,1
S4,962,1
S4,963,1
S4,964,1
S4,965,1
S4,966,1
S4,967,1
S4,968,1
S4,969,0
S4,970,0
S4,971,0
S4,972,0
S4,973,0
S4,974,0
S4,975,0
S4,976,0
S4,977,0
S4,978,0
S4,979,0
S4,980,1
S4,981,1
S4,982,1
S4,983,1
S4,984,1
S4,985,1
S4,986,1
S4,987,1
S4,988,1
S4,989,0
S4,990,0
S4,991,0
S4,992,1
S4,993,1
S4,994,1
S4,995,1
S4,996,1
S4,997,1
S4,998,1
S4,999,1
S4,1000,1
S4,1001,1
S4,1002,1
S4,1003,1
S4,1004,1
S4,1005,1
S4,1006,1
S4,1007,1
S4,1008,1
S4,1009,0
S4,1010,0
S4,1011,0
S4,1012,1
S4,1013,1
S4,1014,1
S4,1015,1
S4,1016,1
S4,1017,1
S4,1018,1
S4,1019,1
S4,1020,1
S4,1021,0
S4,1022,0
S4,1023,0
S4,1024,0
S4,1025,0
S4,1026,0
S4,1027,0
S4,1028,1
S4,1029,1
S4,1030,1
S4,1031,1
S4,1032,1
S4,1033,1
S4,1034,1
S4,1035,1
S4,1036,1
S4,1037,0
S4,1038,0
S4,1039,0
S4,1040,0
S4,1041,0
S4,1042,0
S4,1043,0
S4,1044,0
S4,1045,0
S4,1046,0
S4,1047,0
S4,1048,0
S4,1049,0
S4,1050,0
S4,1051,0
S4,1052,1
S4,1053,1
S4,1054,1
S4,1055,1
S4,1056,1
S4,1057,1
S4,1058,1
S4,1059,1
S4,1060,1
S4,1061,0
S4,1062,0
S4,1063,0
S4,1064,0
S4,1065,0
S4,1066,0
S4,1067,0
S4,1068,1
S4,1069,1
S4,1070,1
S4,1071,1
S4,1072,1
S4,1073,1
S4,1074,1
S4,1075,1
S4,1076,1
S4,1077,0
S4,1078,0
S4,1079,0
S4,1080,0
S4,1081,0
S4,1082,0
S4,1083,0
S4,1084,0
S4,1085,0
S4,1086,0
S4,1087,0
S4,1088,1
S4,1089,1
S4,1090,1
S4,1091,1
S4,1092,1
S4,1093,1
S4,1094,1
S4,1095,1
S4,1096,1
S4,1097,0
S4,1098,0
S4,1099,0
S4,1100,0
S4,1101,0
S4,1102,0
S4,1103,0
S4,1104,1
S4,1105,1
S4,1106,1
S4,1107,1
S4,1108,1
S4,1109,1
S4,1110,1
S4,1111,1
S4,1112,1
S4,1113,1
S4,1114,1
S4,1115,1
S4,1116,1
S4,1117,1
S4,1118,1
S4,1119,1
S4,1120,1
S4,1121,1
S4,1122,1
S4,1123,1
S4,1124,1
S4,1125,0
S4,1126,0
S4,1127,0
S4,1128,1
S4,1129,1
S4,1130,1
S4,1131,1
S4,1132,1
S4,1133,1
S4,1134,1
S4,1135,1
S4,1136,1
S4,1137,1
S4,1138,1
S4,1139,1
S4,1140,1
S4,1141,0
S4,1142,0
S4,1143,0
S4,1144,1
S4,1145,1
S4,1146,1
S4,1147,1
S4,1148,1
S4,1149,1
S4,1150,1
S4,1151,1
S4,1152,1
S4,1153,0
S4,1154,0
S4,1155,0
S4,1156,1
S4,1157,1
S4,1158,1
S4,1159,1
S4,1160,1
S4,1161,1
S4,1162,1
S4,1163,1
S4,1164,1
S4,1165,0
S4,1166,0
S4,1167,0
S4,1168,0
S4,1169,0
S4,1170,0
S4,1171,0
S4,1172,0
S4,1173,0
S4,1174,0
S4,1175,0
S4,1176,0
S4,1177,0
S4,1178,0
S4,1179,0
S4,1180,0
S4,1181,0
S4,1182,0
S4,1183,0
S4,1184,0
S4,1185,0
S4,1186,0
S4,1187,0
S4,1188,0
S4,1189,0
S4,1190,0
S4,1191,0
S4,1192,1
S4,1193,1
S4,1194,1
S4,1195,1
S4,1196,1
S4,1197,1
S4,1198,1
S4,1199,1
S4,1200,1
S4,1201,0
S4,1202,0
S4,1203,0
S4,1204,1
S4,1205,1
S4,1206,1
S4,1207,1
S4,1208,1
S4,1209,1
S4,1210,1
S4,1211,1
S4,1212,1
S4,1213,1
S4,1214,1
S4,1215,1
S4,1216,1
S4,1217,0
S4,1218,0
S4,1219,0
S4,1220,1
S4,1221,1
S4,1222,1
S4,1223,1
S4,1224,1
S4,1225,1
S4,1226,1
S4,1227,1
S4,1228,1
S4,1229,1
S4,1230,1
S4,1231,1
S4,1232,1
S4,1233,0
S4,1234,0
S4,1235,0
S4,1236,0
S4,1237,0
S4,1238,0
S4,1239,0
S4,1240,1
S4,1241,1
S4,1242,1
S4,1243,1
S4,1244,1
S4,1245,1
S4,1246,1
S4,1247,1
S4,1248,1
S4,1249,0
S4,1250,0
S4,1251,0
S4,1252,1
S4,1253,1
S4,1254,1
S4,1255,1
S4,1256,1
S4,1257,1
S4,1258,1
S4,1259,1
S4,1260,1
S4,1261,0
S4,1262,0
S4,1263,0
S4,1264,1
S4,1265,1
S4,1266,1
S4,1267,1
S4,1268,1
S4,1269,1
S4,1270,1
S4,1271,1
S4,1272,1
S4,1273,1
S4,1274,1
S4,1275,1
S4,1276,1
S4,1277,1
S4,1278,1
S4,1279,1
S4,1280,1
S4,1281,1
S4,1282,1
S4,1283,1
S4,1284,1
S4,1285,1
S4,1286,1
S4,1287,1
S4,1288,1
S4,1289,1
S4,1290,1
S4,1291,1
S4,1292,1
S4,1293,1
S4,1294,1
S4,1295,1
S4,1296,1
S4,1297,0
S4,1298,0
S4,1299,0
S4,1300,1
S4,1301,1
S4,1302,1
S4,1303,1
S4,1304,1
S4,1305,1
S4,1306,1
S4,1307,1
S4,1308,1
S4,1309,1
S4,1310,1
S4,1311,1
S4,1312,1
S4,1313,1
S4,1314,1
S4,1315,1
S4,1316,1
S4,1317,1
S4,1318,1
S4,1319,1
S4,1320,1
S4,1321,1
S4,1322,1
S4,1323,1
S4,1324,1
S4,1325,0
S4,1326,0
S4,1327,0
S4,1328,0
S4,1329,0
S4,1330,0
S4,1331,0
S4,1332,0
S4,1333,0
S4,1334,0
S4,1335,0
S4,1336,0
S4,1337,0
S4,1338,0
S4,1339,0
S4,1340,1
S4,1341,1
S4,1342,1
S4,1343,1
S4,1344,1
S4,1345,1
S4,1346,1
S4,1347,1
S4,1348,1
S4,1349,0
S4,1350,0
S4,1351,0
S4,1352,0
S4,1353,0
S4,1354,0
S4,1355,0
S4,1356,0
S4,1357,0
S4,1358,0
S4,1359,0
S4,1360,1
S4,1361,1
S4,1362,1
S4,1363,1
S4,1364,1
S4,1365,1
S4,1366,1
S4,1367,1
S4,1368,1
S4,1369,0
S4,1370,0
S4,1371,0
S4,1372,1
S4,1373,1
S4,1374,1
S4,1375,1
S4,1376,1
S4,1377,1
S4,1378,1
S4,1379,1
S4,1380,1
S4,1381,0
S4,1382,0
S4,1383,0
S4,1384,0
S4,1385,0
S4,1386,0
S4,1387,0
S4,1388,1
S4,1389,1
S4,1390,1
S4,1391,1
S4,1392,1
S4,1393,1
S4,1394,1
S4,1395,1
S4,1396,1
S4,1397,0
S4,1398,0
S4,1399,0
S4,1400,1
S4,1401,1
S4,1402,1
S4,1403,1
S4,1404,1
S4,1405,1
S4,1406,1
S4,1407,1
S4,1408,1
S4,1409,0
S4,1410,0
S4,1411,0
S4,1412,1
S4,1413,1
S4,1414,1
S4,1415,1
S4,1416,1
S4,1417,1
S4,1418,1
S4,1419,1
S4,1420,1
S4,1421,0
S4,1422,0
S4,1423,0
S4,1424,0
S4,1425,0
S4,1426,0
S4,1427,0
S4,1428,1
S4,1429,1
S4,1430,1
S4,1431,1
S4,1432,1
S4,1433,1
S4,1434,1
S4,1435,1
S4,1436,1
S4,1437,1
S4,1438,1
S4,1439,1
S4,1440,1
S4,1441,1
S4,1442,1
S4,1443,1
S4,1444,1
S4,1445,0
S4,1446,0
S4,1447,0
S4,1448,1
S4,1449,1
S4,1450,1
S4,1451,1
S4,1452,1
S4,1453,1
S4,1454,1
S4,1455,1
S4,1456,1
S4,1457,1
S4,1458,1
S4,1459,1
S4,1460,1
S4,1461,0
S4,1462,0
S4,1463,0
S4,1464,0
S4,1465,0
S4,1466,0
S4,1467,0
S4,1468,0
S4,1469,0
S4,1470,0
S4,1471,0
S4,1472,0
S4,1473,0
S4,1474,0
S4,1475,0
S4,1476,0
S4,1477,0
S4,1478,0
S4,1479,0
S4,1480,1
S4,1481,1
S4,1482,1
S4,1483,1
S4,1484,1
S4,1485,1
S4,1486,1
S4,1487,1
S4,1488,1
S4,1489,0
S4,1490,0
S4,1491,0
S4,1492,1
S4,1493,1
S4,1494,1
S4,1495,1
S4,1496,1
S4,1497,1
S4,1498,1
S4,1499,1
S4,1500,1
S4,1501,0
S4,1502,0
S4,1503,0
S4,1504,1
S4,1505,1
S4,1506,1
S4,1507,1
S4,1508,1
S4,1509,1
S4,1510,1
S4,1511,1
S4,1512,1
S4,1513,1
S4,1514,1
S4,1515,1
S4,1516,1
S4,1517,0
S4,1518,0
S4,1519,0
S4,1520,1
S4,1521,1
S4,1522,1
S4,1523,1
S4,1524,1
S4,1525,1
S4,1526,1
S4,1527,1
S4,1528,1
S4,1529,0
S4,1530,0
S4,1531,0
S4,1532,0
S4,1533,0
S4,1534,0
S4,1535,0
S4,1536,1
S4,1537,1
S4,1538,1
S4,1539,1
S4,1540,1
S4,1541,1
S4,1542,1
S4,1543,1
S4,1544,1
S4,1545,0
S4,1546,0
S4,1547,0
S4,1548,1
S4,1549,1
S4,1550,1
S4,1551,1
S4,1552,1
S4,1553,1
S4,1554,1
S4,1555,1
S4,1556,1
S4,1557,0
S4,1558,0
S4,1559,0
S4,1560,1
S4,1561,1
S4,1562,1
S4,1563,1
S4,1564,1
S4,1565,1
S4,1566,1
S4,1567,1
S4,1568,1
S4,1569,1
S4,1570,1
S4,1571,1
S4,1572,1
S4,1573,1
S4,1574,1
S4,1575,1
S4,1576,1
S4,1577,0
S4,1578,0
S4,1579,0
S4,1580,0
S4,1581,0
S4,1582,0
S4,1583,0
S4,1584,0
S4,1585,0
S4,1586,0
S4,1587,0
S4,1588,1
S4,1589,1
S4,1590,1
S4,1591,1
S4,1592,1
S4,1593,1
S4,1594,1
S4,1595,1
S4,1596,1
S4,1597,1
S4,1598,1
S4,1599,1
S4,1600,1
S4,1601,0
S4,1602,0
S4,1603,0
S4,1604,0
S4,1605,0
S4,1606,0
S4,1607,0
S4,1608,0
S4,1609,0
S4,1610,0
S4,1611,0
S4,1612,0
S4,1613,0
S4,1614,0
S4,1615,0
S4,1616,0
S4,1617,0
S4,1618,0
S4,1619,0
S4,1620,1
S4,1621,1
S4,1622,1
S4,1623,1
S4,1624,1
S4,1625,1
S4,1626,1
S4,1627,1
S4,1628,1
S4,1629,1
S4,1630,1
S4,1631,1
S4,1632,1
S4,1633,1
S4,1634,1
S4,1635,1
S4,1636,1
S4,1637,1
S4,1638,1
S4,1639,1
S4,1640,1
S4,1641,0
S4,1642,0
S4,1643,0
S4,1644,1
S4,1645,1
S4,1646,1
S4,1647,1
S4,1648,1
S4,1649,1
S4,1650,1
S4,1651,1
S4,1652,1
S4,1653,1
S4,1654,1
S4,1655,1
S4,1656,1
S4,1657,1
S4,1658,1
S4,1659,1
S4,1660,1
S4,1661,1
S4,1662,1
S4,1663,1
S4,1664,1
S4,1665,1
S4,1666,1
S4,1667,1
S4,1668,1
S4,1669,0
S4,1670,0
S4,1671,0
S4,1672,1
S4,1673,1
S4,1674,1
S4,1675,1
S4,1676,1
S4,1677,1
S4,1678,1
S4,1679,1
S4,1680,1
S4,1681,0
S4,1682,0
S4,1683,0
S4,1684,1
S4,1685,1
S4,1686,1
S4,1687,1
S4,1688,1
S4,1689,1
S4,1690,1
S4,1691,1
S4,1692,1
S4,1693,1
S4,1694,1
S4,1695,1
S4,1696,1
S4,1697,0
S4,1698,0
S4,1699,0
S4,1700,0
S4,1701,0
S4,1702,0
S4,1703,0
S4,1704,0
S4,1705,0
S4,1706,0
S4,1707,0
S4,1708,0
S4,1709,0
S4,1710,0
S4,1711,0
S4,1712,0
S4,1713,0
S4,1714,0
S4,1715,0
S4,1716,1
S4,1717,1
S4,1718,1
S4,1719,1
S4,1720,1
S4,1721,1
S4,1722,1
S4,1723,1
S4,1724,1
S4,1725,0
S4,1726,0
S4,1727,0
S4,1728,1
S4,1729,1
S4,1730,1
S4,1731,1
S4,1732,1
S4,1733,1
S4,1734,1
S4,1735,1
S4,1736,1
S4,1737,0
S4,1738,0
S4,1739,0
S4,1740,0
S4,1741,0
S4,1742,0
S4,1743,0
S4,1744,0
S4,1745,0
S4,1746,0
S4,1747,0
S4,1748,1
S4,1749,1
S4,1750,1
S4,1751,1
S4,1752,1
S4,1753,1
S4,1754,1
S4,1755,1
S4,1756,1
S4,1757,1
S4,1758,1
S4,1759,1
S4,1760,1
S4,1761,1
S4,1762,1
S4,1763,1
S4,1764,1
S4,1765,0
S4,1766,0
S4,1767,0
S4,1768,0
S4,1769,0
S4,1770,0
S4,1771,0
S4,1772,0
S4,1773,0
S4,1774,0
S4,1775,0
S4,1776,1
S4,1777,1
S4,1778,1
S4,1779,1
S4,1780,1
S4,1781,1
S4,1782,1
S4,1783,1
S4,1784,1
S4,1785,1
S4,1786,1
S4,1787,1
S4,1788,1
S4,1789,0
S4,1790,0
S4,1791,0
S4,1792,0
S4,1793,0
S4,1794,0
S4,1795,0
S4,1796,0
S4,1797,0
S4,1798,0
S4,1799,0
S4,1800,1
S4,1801,1
S4,1802,1
S4,1803,1
S4,1804,1
S4,1805,1
S4,1806,1
S4,1807,1
S4,1808,1
S4,1809,0
S4,1810,0
S4,1811,0
S4,1812,0
S4,1813,0
S4,1814,0
S4,1815,0
S4,1816,0
S4,1817,0
S4,1818,0
S4,1819,0
S4,1820,1
S4,1821,1
S4,1822,1
S4,1823,1
S4,1824,1
S4,1825,1
S4,1826,1
S4,1827,1
S4,1828,1
S4,1829,1
S4,1830,1
S4,1831,1
S4,1832,1
S4,1833,1
S4,1834,1
S4,1835,1
S4,1836,1
S4,1837,0
S4,1838,0
S4,1839,0
S4,1840,0
S4,1841,0
S4,1842,0
S4,1843,0
S4,1844,0
S4,1845,0
S4,1846,0
S4,1847,0
S4,1848,1
S4,1849,1
S4,1850,1
S4,1851,1
S4,1852,1
S4,1853,1
S4,1854,1
S4,1855,1
S4,1856,1
S4,1857,0
S4,1858,0
S4,1859,0
S4,1860,0
S4,1861,0
S4,1862,0
S4,1863,0
S4,1864,0
S4,1865,0
S4,1866,0
S4,1867,0
S4,1868,0
S4,1869,0
S4,1870,0
S4,1871,0
